id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_g2p_enderase_admin_region_user,g2p_enderase_admin_region user,model_g2p_enderase_admin_region,base.group_user,1,0,0,0
access_g2p_enderase_admin_region_admin,g2p_enderase_admin_region admin,model_g2p_enderase_admin_region,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_enderase_admin_zone_user,g2p_enderase_admin_zone user,model_g2p_enderase_admin_zone,base.group_user,1,0,0,0
access_g2p_enderase_admin_zone_admin,g2p_enderase_admin_zone admin,model_g2p_enderase_admin_zone,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_enderase_admin_woreda_user,g2p_enderase_admin_woreda user,model_g2p_enderase_admin_woreda,base.group_user,1,0,0,0
access_g2p_enderase_admin_woreda_admin,g2p_enderase_admin_woreda admin,model_g2p_enderase_admin_woreda,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_enderase_subcity_user,g2p_enderase_subcity user,model_g2p_enderase_subcity,base.group_user,1,0,0,0
access_g2p_enderase_subcity_admin,g2p_enderase_subcity admin,model_g2p_enderase_subcity,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_enderase_profession_user,g2p_enderase_profession user,model_g2p_enderase_profession,base.group_user,1,0,0,0
access_g2p_enderase_profession_admin,g2p_enderase_profession admin,model_g2p_enderase_profession,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_enderase_education_level_user,g2p_enderase_education_level user,model_g2p_enderase_education_level,base.group_user,1,0,0,0
access_g2p_enderase_education_level_admin,g2p_enderase_education_level admin,model_g2p_enderase_education_level,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_enderase_employment_status_user,g2p_enderase_employment_status user,model_g2p_enderase_employment_status,base.group_user,1,0,0,0
access_g2p_enderase_employment_status_admin,g2p_enderase_employment_status admin,model_g2p_enderase_employment_status,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_enderase_training_area_user,g2p_enderase_training_area user,model_g2p_enderase_training_area,base.group_user,1,0,0,0
access_g2p_enderase_training_area_admin,g2p_enderase_training_area admin,model_g2p_enderase_training_area,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_enderase_training_schedule_user,g2p_enderase_training_schedule user,model_g2p_enderase_training_schedule,base.group_user,1,0,0,0
access_g2p_enderase_training_schedule_admin,g2p_enderase_training_schedule admin,model_g2p_enderase_training_schedule,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_enderase_support_service_user,g2p_enderase_support_service user,model_g2p_enderase_support_service,base.group_user,1,0,0,0
access_g2p_enderase_support_service_admin,g2p_enderase_support_service admin,model_g2p_enderase_support_service,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_enderase_interest_area_user,g2p_enderase_interest_area user,model_g2p_enderase_interest_area,base.group_user,1,0,0,0
access_g2p_enderase_interest_area_admin,g2p_enderase_interest_area admin,model_g2p_enderase_interest_area,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_enderase_hear_about_user,g2p_enderase_hear_about user,model_g2p_enderase_hear_about,base.group_user,1,0,0,0
access_g2p_enderase_hear_about_admin,g2p_enderase_hear_about admin,model_g2p_enderase_hear_about,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_enderase_membership_type_user,g2p_enderase_membership_type user,model_g2p_enderase_membership_type,base.group_user,1,0,0,0
access_g2p_enderase_membership_type_admin,g2p_enderase_membership_type admin,model_g2p_enderase_membership_type,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_enderase_individual_type_user,g2p_enderase_individual_type user,model_g2p_enderase_individual_type,base.group_user,1,0,0,0
access_g2p_enderase_individual_type_admin,g2p_enderase_individual_type admin,model_g2p_enderase_individual_type,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_enderase_group_type_user,g2p_enderase_group_type user,model_g2p_enderase_group_type,base.group_user,1,0,0,0
access_g2p_enderase_group_type_admin,g2p_enderase_group_type admin,model_g2p_enderase_group_type,g2p_registry_base.group_g2p_admin,1,1,1,1
