id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
g2p_agency_read,Read Agency,g2p_pbms.model_g2p_agency,group_agency_viewer,1,0,0,0
g2p_agency_write,Write Agency,g2p_pbms.model_g2p_agency,group_agency_editor,1,1,1,1

g2p_warehouse_read,Read Warehouse,g2p_pbms.model_g2p_warehouse,group_warehouse_viewer,1,0,0,0
g2p_warehouse_write,Write Warehouse,g2p_pbms.model_g2p_warehouse,group_warehouse_editor,1,1,1,1

g2p_benefit_codes_read,Read Benefit Codes,g2p_pbms.model_g2p_benefit_codes,group_benefit_code_viewer,1,0,0,0
g2p_benefit_codes_write,Write Benefit Codes,g2p_pbms.model_g2p_benefit_codes,group_benefit_code_editor,1,1,1,1

g2p_agency_program_benefit_codes_read,Read Agency Program Benefit Codes,g2p_pbms.model_g2p_agency_program_benefit_codes,group_benefit_code_viewer,1,0,0,0
g2p_agency_program_benefit_codes_write,Write Agency Program Benefit Codes,g2p_pbms.model_g2p_agency_program_benefit_codes,group_benefit_code_editor,1,1,1,1

g2p_warehouse_program_benefit_codes_read,Read Warehouse Program Benefit Codes,g2p_pbms.model_g2p_warehouse_program_benefit_codes,group_warehouse_viewer,1,0,0,0
g2p_warehouse_program_benefit_codes_write,Write Warehouse Program Benefit Codes,g2p_pbms.model_g2p_warehouse_program_benefit_codes,group_warehouse_editor,1,1,1,1

g2p_administrative_area_small_read,Read Administrative Area Small,g2p_pbms.model_g2p_administrative_area_small,group_geography_viewer,1,0,0,0
g2p_administrative_area_small_write,Write Administrative Area Small,g2p_pbms.model_g2p_administrative_area_small,group_geography_editor,1,1,1,1

g2p_administrative_area_large_read,Read Administrative Area Large,g2p_pbms.model_g2p_administrative_area_large,group_geography_viewer,1,0,0,0
g2p_administrative_area_large_write,Write Administrative Area Large,g2p_pbms.model_g2p_administrative_area_large,group_geography_editor,1,1,1,1

g2p_program_definition_read,Read Programs,g2p_pbms.model_g2p_program_definition,group_program_viewer,1,0,0,0
g2p_program_definition_write,Write Programs,g2p_pbms.model_g2p_program_definition,group_program_editor,1,1,1,1
g2p_program_definition_read_enrolment_approver,Read Programs Enrolment Approver,g2p_pbms.model_g2p_program_definition,group_enrolment_approver,1,0,0,0
g2p_program_definition_read_disbursement_approver,Read Programs Disbursement Approver,g2p_pbms.model_g2p_program_definition,group_disbursement_approver,1,0,0,0

g2p_program_metrics_read,Read Program Metrics,g2p_pbms.model_g2p_program_metrics,group_program_viewer,1,0,0,0
g2p_program_metrics_write,Write Program Metrics,g2p_pbms.model_g2p_program_metrics,group_program_editor,1,1,1,1

g2p_program_benefit_codes_read,Read Program Benefit Codes,g2p_pbms.model_g2p_program_benefit_codes,group_benefit_code_viewer,1,0,0,0
g2p_program_benefit_codes_write,Write Program Benefit Codes,g2p_pbms.model_g2p_program_benefit_codes,group_benefit_code_editor,1,1,1,1

g2p_eligibility_rule_definition_read,Read Eligibility Rule,g2p_pbms.model_g2p_eligibility_rule_definition,group_program_viewer,1,0,0,0
g2p_eligibility_rule_definition_write,Write Eligibility Rule,g2p_pbms.model_g2p_eligibility_rule_definition,group_program_editor,1,1,1,1

g2p_beneficiary_list_read,Read Beneficiary List,g2p_pbms.model_g2p_beneficiary_list,group_beneficiary_list_viewer,1,0,0,0
g2p_beneficiary_list_write,Write Beneficiary List,g2p_pbms.model_g2p_beneficiary_list,group_beneficiary_list_editor,1,1,1,1
g2p_beneficiary_list_approver_enrolment,Approver Enrolment Beneficiary List,g2p_pbms.model_g2p_beneficiary_list,group_enrolment_approver,1,1,0,0
g2p_beneficiary_list_approver_disbursement,Approver Disbursement Beneficiary List,g2p_pbms.model_g2p_beneficiary_list,group_disbursement_approver,1,1,0,0

g2p_enrollment_cycle_read,Read Enrollment Cycle,g2p_pbms.model_g2p_enrollment_cycle,group_enrolment_viewer,1,0,0,0
g2p_enrollment_cycle_write,Write Enrollment Cycle,g2p_pbms.model_g2p_enrollment_cycle,group_enrolment_editor,1,1,1,1
g2p_enrollment_cycle_approver_enrolment,Approver Enrolment Enrollment Cycle,g2p_pbms.model_g2p_enrollment_cycle,group_enrolment_approver,1,1,0,0

g2p_bgtask_summary_wizard_read,Read BG Task Summary wizard,g2p_pbms.model_g2p_bgtask_summary_wizard,group_beneficiary_list_viewer,1,1,1,0
g2p_bgtask_summary_wizard_write,Write BG Task Summary wizard,g2p_pbms.model_g2p_bgtask_summary_wizard,group_beneficiary_list_editor,1,1,1,1

g2p_api_summary_line_read,Read API Summary Line,g2p_pbms.model_g2p_api_summary_line,group_program_viewer,1,0,0,0
g2p_api_summary_line_write,Write API Summary Line,g2p_pbms.model_g2p_api_summary_line,group_program_editor,1,1,1,1
g2p_api_summary_line_read_disbursement_approver,Read API Summary Line Disbursement Approver,g2p_pbms.model_g2p_api_summary_line,group_disbursement_approver,1,0,0,0
g2p_api_summary_line_read_enrolment_approver,Read API Summary Line Enrolment Approver,g2p_pbms.model_g2p_api_summary_line,group_enrolment_approver,1,0,0,0

g2p_api_disbursement_envelope_line_read,Read API Disbursement Envelope Line,g2p_pbms.model_g2p_api_disbursement_envelope_line,group_program_viewer,1,0,0,0
g2p_api_disbursement_envelope_line_write,Write API Disbursement Envelope Line,g2p_pbms.model_g2p_api_disbursement_envelope_line,group_program_editor,1,1,1,1
g2p_api_disbursement_envelope_line_read_disbursement_approver,Read API Disbursement Envelope Line Disbursement Approver,g2p_pbms.model_g2p_api_disbursement_envelope_line,group_disbursement_approver,1,0,0,0
g2p_api_disbursement_envelope_line_read_enrolment_approver,Read API Disbursement Envelope Line Enrolment Approver,g2p_pbms.model_g2p_api_disbursement_envelope_line,group_enrolment_approver,1,0,0,0

g2p_api_disbursement_batch_line_read,Read API Disbursement Batch Line,g2p_pbms.model_g2p_api_disbursement_batch_line,group_program_viewer,1,0,0,0
g2p_api_disbursement_batch_line_write,Write API Disbursement Batch Line,g2p_pbms.model_g2p_api_disbursement_batch_line,group_program_editor,1,1,1,1
g2p_api_disbursement_batch_line_read_disbursement_approver,Read API Disbursement Batch Line Disbursement Approver,g2p_pbms.model_g2p_api_disbursement_batch_line,group_disbursement_approver,1,0,0,0
g2p_api_disbursement_batch_line_read_enrolment_approver,Read API Disbursement Batch Line Enrolment Approver,g2p_pbms.model_g2p_api_disbursement_batch_line,group_enrolment_approver,1,0,0,0

g2p_entitlement_rule_definition_read,Read Entitlement Rule,g2p_pbms.model_g2p_entitlement_rule_definition,group_program_viewer,1,0,0,0
g2p_entitlement_rule_definition_write,Write Entitlement Rule,g2p_pbms.model_g2p_entitlement_rule_definition,group_program_editor,1,1,1,1

g2p_disbursement_cycle_read,Read Disbursement Cycle,g2p_pbms.model_g2p_disbursement_cycle,group_disbursement_viewer,1,0,0,0
g2p_disbursement_cycle_write,Write Disbursement Cycle,g2p_pbms.model_g2p_disbursement_cycle,group_disbursement_editor,1,1,1,1
g2p_disbursement_cycle_approver_disbursement,Approver Disbursement Disbursement Cycle,g2p_pbms.model_g2p_disbursement_cycle,group_disbursement_approver,1,1,0,0

g2p_priority_rule_definition_read,Read Priority Rule,g2p_pbms.model_g2p_priority_rule_definition,group_priority_rules_viewer,1,0,0,0
g2p_priority_rule_definition_write,Write Priority Rule,g2p_pbms.model_g2p_priority_rule_definition,group_priority_rules_editor,1,1,1,1

g2p_disbursement_envelope_summary_wizard_read,Read G2P Disbursement Envelope Summary Wizard,g2p_pbms.model_g2p_disbursement_envelope_summary_wizard,group_disbursement_viewer,1,1,1,0
g2p_disbursement_envelope_summary_wizard_write,Write G2P Disbursement Envelope Summary Wizard,g2p_pbms.model_g2p_disbursement_envelope_summary_wizard,group_disbursement_editor,1,1,1,1

g2p_disbursement_envelope_summary_geo_read,Read G2P Disbursement Envelope Summary Geo,g2p_pbms.model_g2p_disbursement_envelope_summary_geo,group_disbursement_viewer,1,0,0,0
g2p_disbursement_envelope_summary_geo_write,Write G2P Disbursement Envelope Summary Geo,g2p_pbms.model_g2p_disbursement_envelope_summary_geo,group_disbursement_editor,1,1,1,1

g2p_disbursement_batch_summary_wizard_read,Read G2P Disbursement Batch Summary Wizard,g2p_pbms.model_g2p_disbursement_batch_summary_wizard,group_disbursement_viewer,1,1,1,0
g2p_disbursement_batch_summary_wizard_write,Write G2P Disbursement Batch Summary Wizard,g2p_pbms.model_g2p_disbursement_batch_summary_wizard,group_disbursement_editor,1,1,1,1

g2p_disbursement_batch_summary_geo_read,Read G2P Disbursement Batch Summary Geo,g2p_pbms.model_g2p_disbursement_batch_summary_geo,group_disbursement_viewer,1,0,0,0
g2p_disbursement_batch_summary_geo_write,Write G2P Disbursement Batch Summary Geo,g2p_pbms.model_g2p_disbursement_batch_summary_geo,group_disbursement_editor,1,1,1,1

g2p_workflow_stage_definition_read,Read Workflow Stage Definition,g2p_pbms.model_g2p_workflow_stage_definition,group_program_viewer,1,0,0,0
g2p_workflow_stage_definition_write,Write Workflow Stage Definition,g2p_pbms.model_g2p_workflow_stage_definition,group_program_editor,1,1,1,1
g2p_workflow_stage_definition_read_enrolment_approver,Read Workflow Stage Definition Enrolment Approver,g2p_pbms.model_g2p_workflow_stage_definition,group_enrolment_approver,1,0,0,0
g2p_workflow_stage_definition_read_disbursement_approver,Read Workflow Stage Definition Disbursement Approver,g2p_pbms.model_g2p_workflow_stage_definition,group_disbursement_approver,1,0,0,0


g2p_workflow_stage_history_read,Read Workflow Stage History,g2p_pbms.model_g2p_workflow_stage_history,group_beneficiary_list_viewer,1,0,0,0
g2p_workflow_stage_history_write_enrolment,Write Workflow Stage History Enrolment,g2p_pbms.model_g2p_workflow_stage_history,group_enrolment_approver,1,1,1,0
g2p_workflow_stage_history_write_disbursement,Write Workflow Stage History Disbursement,g2p_pbms.model_g2p_workflow_stage_history,group_disbursement_approver,1,1,1,0

g2p_workflow_pending_stage_read,Read Workflow Pending Stage,g2p_pbms.model_g2p_workflow_pending_stage,group_beneficiary_list_viewer,1,0,0,0
